Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,North Direction Label,South Direction Label,geometry
24,620,R28,BMT,Broadway,Court St,Bk,R,Subway,40.6941,-73.991777,Manhattan,Bay Ridge - 95 St,POINT (-73.991777 40.6941)
25,636,R29,BMT,Broadway,Jay St - MetroTech,Bk,R,Subway,40.69218,-73.98594200000001,Manhattan,Bay Ridge - 95 St,POINT (-73.98594200000001 40.69218)
26,26,R30,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824,Manhattan,Coney Island - Bay Ridge,POINT (-73.981824 40.690635)
27,617,R31,BMT,4th Av,Atlantic Av - Barclays Ctr,Bk,D N R,Subway,40.683665999999995,-73.97881,Manhattan,Coney Island - Bay Ridge,POINT (-73.97881 40.683666)
28,28,R32,BMT,4th Av,Union St,Bk,R,Subway,40.677316,-73.98311,Manhattan,Bay Ridge - 95 St,POINT (-73.98311 40.677316)
29,608,R33,BMT,4th Av,9 St,Bk,R,Subway,40.670846999999995,-73.988302,Manhattan,Bay Ridge - 95 St,POINT (-73.988302 40.67084699999999)
30,30,R34,BMT,4th Av,Prospect Av,Bk,R,Subway,40.665414,-73.99287199999999,Manhattan,Bay Ridge - 95 St,POINT (-73.99287199999999 40.665414)
31,31,R35,BMT,4th Av,25 St,Bk,R,Subway,40.660396999999996,-73.998091,Manhattan,Bay Ridge - 95 St,POINT (-73.998091 40.660397)
32,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.00354899999999,Manhattan,Coney Island - Bay Ridge,POINT (-74.00354899999999 40.655144)
33,33,R39,BMT,4th Av,45 St,Bk,R,Subway,40.648939,-74.010006,Manhattan,Bay Ridge - 95 St,POINT (-74.010006 40.648939)
34,34,R40,BMT,4th Av,53 St,Bk,R,Subway,40.645069,-74.014034,Manhattan,Bay Ridge - 95 St,POINT (-74.014034 40.645069)
35,35,R41,BMT,4th Av,59 St,Bk,N R,Subway,40.641362,-74.017881,Manhattan,Coney Island - Bay Ridge,POINT (-74.017881 40.641362)
36,36,R42,BMT,4th Av,Bay Ridge Av,Bk,R,Subway,40.634966999999996,-74.023377,Manhattan,95 St,POINT (-74.023377 40.634967)
37,37,R43,BMT,4th Av,77 St,Bk,R,Subway,40.629742,-74.02551,Manhattan,95 St,POINT (-74.02551 40.629742)
38,38,R44,BMT,4th Av,86 St,Bk,R,Subway,40.622687,-74.028398,Manhattan,95 St,POINT (-74.028398 40.622687)
39,39,R45,BMT,4th Av,Bay Ridge - 95 St,Bk,R,Subway,40.616622,-74.030876,Manhattan,,POINT (-74.03087600000001 40.616622)
40,617,D24,BMT,Broadway - Brighton,Atlantic Av - Barclays Ctr,Bk,B Q,Subway,40.684459999999994,-73.97689,Manhattan,Brighton Beach & Coney Island,POINT (-73.97689 40.68445999999999)
41,41,D25,BMT,Broadway - Brighton,7 Av,Bk,B Q,Subway,40.67705,-73.972367,Manhattan,Brighton Beach & Coney Island,POINT (-73.97236700000001 40.67705)
42,42,D26,BMT,Broadway - Brighton,Prospect Park,Bk,B Q,Open Cut,40.661614,-73.962246,Manhattan & Franklin Av,Brighton Beach & Coney Island,POINT (-73.96224599999999 40.661614)
43,43,D27,BMT,Broadway - Brighton,Parkside Av,Bk,B Q,Open Cut,40.655291999999996,-73.961495,Manhattan,Brighton Beach & Coney Island,POINT (-73.961495 40.655292)
44,44,D28,BMT,Broadway - Brighton,Church Av,Bk,B Q,Open Cut,40.650527000000004,-73.962982,Manhattan,Brighton Beach & Coney Island,POINT (-73.962982 40.650527)
45,45,D29,BMT,Broadway - Brighton,Beverley Rd,Bk,B Q,Open Cut,40.644031,-73.964492,Manhattan,Brighton Beach & Coney Island,POINT (-73.96449200000001 40.644031)
46,46,D30,BMT,Broadway - Brighton,Cortelyou Rd,Bk,B Q,Open Cut,40.640927000000005,-73.963891,Manhattan,Brighton Beach & Coney Island,POINT (-73.963891 40.640927)
47,47,D31,BMT,Broadway - Brighton,Newkirk Plaza,Bk,B Q,Open Cut,40.635082000000004,-73.962793,Manhattan,Brighton Beach & Coney Island,POINT (-73.962793 40.635082)
48,48,D32,BMT,Broadway - Brighton,Avenue H,Bk,B Q,Open Cut,40.62927,-73.961639,Manhattan,Brighton Beach & Coney Island,POINT (-73.96163900000001 40.62927)
49,49,D33,BMT,Broadway - Brighton,Avenue J,Bk,B Q,Open Cut,40.625039,-73.960803,Manhattan,Brighton Beach & Coney Island,POINT (-73.960803 40.625039)
50,50,D34,BMT,Broadway - Brighton,Avenue M,Bk,B Q,Open Cut,40.617618,-73.959399,Manhattan,Brighton Beach & Coney Island,POINT (-73.959399 40.617618)
51,51,D35,BMT,Broadway - Brighton,Kings Hwy,Bk,B Q,Open Cut,40.608670000000004,-73.957734,Manhattan,Brighton Beach & Coney Island,POINT (-73.957734 40.60867)
52,52,D37,BMT,Broadway - Brighton,Avenue U,Bk,B Q,Open Cut,40.5993,-73.955929,Manhattan,Brighton Beach & Coney Island,POINT (-73.955929 40.5993)
53,53,D38,BMT,Broadway - Brighton,Neck Rd,Bk,B Q,Open Cut,40.595246,-73.955161,Manhattan,Brighton Beach & Coney Island,POINT (-73.955161 40.595246)
54,54,D39,BMT,Broadway - Brighton,Sheepshead Bay,Bk,B Q,Open Cut,40.586896,-73.954155,Manhattan,Brighton Beach & Coney Island,POINT (-73.954155 40.586896)
55,55,D40,BMT,Broadway - Brighton,Brighton Beach,Bk,B Q,Elevated,40.577621,-73.961376,Manhattan,Coney Island,POINT (-73.961376 40.577621)
56,56,D41,BMT,Broadway - Brighton,Ocean Pkwy,Bk,Q,Elevated,40.576312,-73.968501,Manhattan,Stillwell Av,POINT (-73.968501 40.576312)
57,57,D42,BMT,Broadway - Brighton,W 8 St - NY Aquarium,Bk,F Q,Elevated,40.576127,-73.975939,Manhattan,Stillwell Av,POINT (-73.975939 40.576127)
58,58,D43,BMT,Sea Beach / West End / Culver / Brighton,Coney Island - Stillwell Av,Bk,D F N Q,Viaduct,40.577422,-73.98123299999999,Manhattan,,POINT (-73.98123299999999 40.577422)
59,59,B12,BMT,West End,9 Av,Bk,D,Open Cut,40.646291999999995,-73.994324,Manhattan,Coney Island,POINT (-73.99432400000001 40.646292)
60,60,B13,BMT,West End,Fort Hamilton Pkwy,Bk,D,Elevated,40.640914,-73.994304,Manhattan,Coney Island,POINT (-73.994304 40.640914)
61,61,B14,BMT,West End,50 St,Bk,D,Elevated,40.63626,-73.994791,Manhattan,Coney Island,POINT (-73.99479100000001 40.63626)
62,62,B15,BMT,West End,55 St,Bk,D,Elevated,40.631434999999996,-73.995476,Manhattan,Coney Island,POINT (-73.995476 40.631435)
63,615,B16,BMT,West End,62 St,Bk,D,Elevated,40.626472,-73.996895,Manhattan,Coney Island,POINT (-73.99689499999999 40.626472)
64,64,B17,BMT,West End,71 St,Bk,D,Elevated,40.619589000000005,-73.998864,Manhattan,Coney Island,POINT (-73.998864 40.619589)
65,65,B18,BMT,West End,79 St,Bk,D,Elevated,40.613501,-74.00061,Manhattan,Coney Island,POINT (-74.00060999999999 40.613501)
66,66,B19,BMT,West End,18 Av,Bk,D,Elevated,40.607954,-74.001736,Manhattan,Coney Island,POINT (-74.00173599999999 40.607954)
67,67,B20,BMT,West End,20 Av,Bk,D,Elevated,40.604556,-73.998168,Manhattan,Coney Island,POINT (-73.99816800000001 40.604556)
68,68,B21,BMT,West End,Bay Pkwy,Bk,D,Elevated,40.601875,-73.993728,Manhattan,Coney Island,POINT (-73.993728 40.601875)
69,69,B22,BMT,West End,25 Av,Bk,D,Elevated,40.597704,-73.986829,Manhattan,Coney Island,POINT (-73.986829 40.597704)
70,70,B23,BMT,West End,Bay 50 St,Bk,D,Elevated,40.588840999999995,-73.983765,Manhattan,Coney Island,POINT (-73.98376500000001 40.588841)
71,71,N02,BMT,Sea Beach,8 Av,Bk,N,Open Cut,40.635064,-74.011719,Manhattan,Coney Island,POINT (-74.011719 40.635064)
72,72,N03,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351,Manhattan,Coney Island,POINT (-74.005351 40.631386)
73,615,N04,BMT,Sea Beach,New Utrecht Av,Bk,N,Open Cut,40.624842,-73.996353,Manhattan,Coney Island,POINT (-73.996353 40.624842)
74,74,N05,BMT,Sea Beach,18 Av,Bk,N,Open Cut,40.620671,-73.990414,Manhattan,Coney Island,POINT (-73.990414 40.620671)
75,75,N06,BMT,Sea Beach,20 Av,Bk,N,Open Cut,40.61741,-73.985026,Manhattan,Coney Island,POINT (-73.985026 40.61741)
76,76,N07,BMT,Sea Beach,Bay Pkwy,Bk,N,Open Cut,40.611815,-73.981848,Manhattan,Coney Island,POINT (-73.981848 40.611815)
77,77,N08,BMT,Sea Beach,Kings Hwy,Bk,N,Open Cut,40.603922999999995,-73.98035300000001,Manhattan,Coney Island,POINT (-73.98035300000001 40.60392299999999)
78,78,N09,BMT,Sea Beach,Avenue U,Bk,N,Open Cut,40.597473,-73.979137,Manhattan,Coney Island,POINT (-73.97913699999999 40.597473)
79,79,N10,BMT,Sea Beach,86 St,Bk,N,Open Cut,40.592721000000004,-73.97823000000001,Manhattan,Coney Island,POINT (-73.97823000000001 40.592721)
86,86,J19,BMT,Jamaica,Cypress Hills,Bk,J,Elevated,40.689941,-73.87255,Jamaica,Manhattan,POINT (-73.87255 40.689941)
87,87,J20,BMT,Jamaica,Crescent St,Bk,J Z,Elevated,40.683194,-73.873785,Jamaica,Manhattan,POINT (-73.873785 40.683194)
88,88,J21,BMT,Jamaica,Norwood Av,Bk,J Z,Elevated,40.68141,-73.880039,Jamaica,Manhattan,POINT (-73.880039 40.68141)
89,89,J22,BMT,Jamaica,Cleveland St,Bk,J,Elevated,40.679947,-73.884639,Jamaica,Manhattan,POINT (-73.88463900000001 40.679947)
90,90,J23,BMT,Jamaica,Van Siclen Av,Bk,J Z,Elevated,40.678024,-73.891688,Jamaica,Manhattan,POINT (-73.891688 40.678024)
91,91,J24,BMT,Jamaica,Alabama Av,Bk,J,Elevated,40.676992,-73.89865400000001,Jamaica,Manhattan,POINT (-73.89865400000001 40.676992)
92,621,J27,BMT,Jamaica,Broadway Jct,Bk,J Z,Elevated,40.679497999999995,-73.904512,Jamaica,Manhattan,POINT (-73.904512 40.679498)
93,93,J28,BMT,Jamaica,Chauncey St,Bk,J Z,Elevated,40.682893,-73.91045600000001,Jamaica,Manhattan,POINT (-73.91045600000001 40.682893)
94,94,J29,BMT,Jamaica,Halsey St,Bk,J,Elevated,40.686370000000004,-73.91655899999999,Jamaica,Manhattan,POINT (-73.91655899999999 40.68637)
95,95,J30,BMT,Jamaica,Gates Av,Bk,J Z,Elevated,40.68963,-73.92227,Jamaica,Manhattan,POINT (-73.92227 40.68963)
96,96,J31,BMT,Jamaica,Kosciuszko St,Bk,J,Elevated,40.693342,-73.928814,Jamaica,Manhattan,POINT (-73.928814 40.693342)
97,97,M11,BMT,Jamaica,Myrtle Av,Bk,J M Z,Elevated,40.697207,-73.93565699999999,Jamaica - Middle Village,Manhattan,POINT (-73.93565699999999 40.697207)
98,98,M12,BMT,Jamaica,Flushing Av,Bk,J M,Elevated,40.70026,-73.941126,Jamaica - Middle Village,Manhattan,POINT (-73.941126 40.70026)
99,99,M13,BMT,Jamaica,Lorimer St,Bk,J M,Elevated,40.703869,-73.947408,Jamaica - Middle Village,Manhattan,POINT (-73.947408 40.703869)
100,100,M14,BMT,Jamaica,Hewes St,Bk,J M,Elevated,40.70687,-73.95343100000001,Jamaica - Middle Village,Manhattan,POINT (-73.95343100000001 40.70687)
101,101,M16,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757,Jamaica - Middle Village,Manhattan,POINT (-73.957757 40.708359)
112,630,M08,BMT,Myrtle Av,Myrtle - Wyckoff Avs,Bk,M,Elevated,40.69943,-73.912385,Manhattan,Metropolitan Av,POINT (-73.912385 40.69943)
113,113,M09,BMT,Myrtle Av,Knickerbocker Av,Bk,M,Elevated,40.698664,-73.91971099999999,Manhattan,Metropolitan Av,POINT (-73.91971099999999 40.698664)
114,114,M10,BMT,Myrtle Av,Central Av,Bk,M,Elevated,40.697857,-73.927397,Manhattan,Metropolitan Av,POINT (-73.927397 40.697857)
120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.956872 40.717304)
121,629,L10,BMT,Canarsie,Lorimer St,Bk,L,Subway,40.714063,-73.950275,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.950275 40.714063)
122,122,L11,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.944053 40.714565)
123,123,L12,BMT,Canarsie,Grand St,Bk,L,Subway,40.711926,-73.94067,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.94067 40.711926)
124,124,L13,BMT,Canarsie,Montrose Av,Bk,L,Subway,40.707739000000004,-73.93985,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.93985000000001 40.707739)
125,125,L14,BMT,Canarsie,Morgan Av,Bk,L,Subway,40.706152,-73.93314699999999,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.93314699999999 40.706152)
126,126,L15,BMT,Canarsie,Jefferson St,Bk,L,Subway,40.706607,-73.922913,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.92291299999999 40.706607)
127,127,L16,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.918425 40.703811)
128,630,L17,BMT,Canarsie,Myrtle - Wyckoff Avs,Bk,L,Subway,40.699814,-73.911586,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.911586 40.699814)
130,130,L20,BMT,Canarsie,Wilson Av,Bk,L,Subway,40.688764,-73.904046,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.90404599999999 40.688764)
131,131,L21,BMT,Canarsie,Bushwick Av - Aberdeen St,Bk,L,Subway,40.682829,-73.905249,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.905249 40.682829)
132,621,L22,BMT,Canarsie,Broadway Jct,Bk,L,Elevated,40.678856,-73.90324,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.90324 40.678856)
133,133,L24,BMT,Canarsie,Atlantic Av,Bk,L,Elevated,40.675345,-73.903097,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.903097 40.675345)
134,134,L25,BMT,Canarsie,Sutter Av,Bk,L,Elevated,40.669367,-73.901975,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.90197499999999 40.669367)
135,135,L26,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.900571 40.664038)
136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.658733000000005,-73.899232,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.899232 40.65873300000001)
137,137,L28,BMT,Canarsie,E 105 St,Bk,L,At Grade,40.650573,-73.899485,Manhattan,Canarsie - Rockaway Parkway,POINT (-73.899485 40.650573)
138,138,L29,BMT,Canarsie,Canarsie - Rockaway Pkwy,Bk,L,At Grade,40.646654,-73.90185,Manhattan,,POINT (-73.90185 40.646654)
139,627,S01,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827,,Prospect Park,POINT (-73.955827 40.680596)
141,141,S03,BMT,Franklin Shuttle,Park Pl,Bk,S,Open Cut,40.674772,-73.957624,Franklin Av,Prospect Park,POINT (-73.957624 40.674772)
142,626,S04,BMT,Franklin Shuttle,Botanic Garden,Bk,S,Open Cut,40.670343,-73.959245,Franklin Av,Prospect Park,POINT (-73.959245 40.670343)
173,173,A40,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531,Manhattan,Euclid - Lefferts - Rockaways,POINT (-73.990531 40.699337)
174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342,Manhattan,Euclid - Lefferts - Rockaways - Coney Island,POINT (-73.987342 40.692338)
175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001,Manhattan - Church Av,Euclid Av & Queens - Court Sq,POINT (-73.985001 40.688484)
176,176,A43,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946,Manhattan,Euclid Av,POINT (-73.973946 40.686113)
177,177,A44,IND,8th Av - Fulton St,Clinton - Washington Avs,Bk,C,Subway,40.683263000000004,-73.965838,Manhattan,Euclid Av,POINT (-73.96583800000001 40.683263)
178,627,A45,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848,Manhattan,Euclid Av,POINT (-73.95684799999999 40.68138)
179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.95042600000001,Manhattan,Euclid - Lefferts - Rockaways,POINT (-73.95042600000001 40.680438)
180,180,A47,IND,8th Av - Fulton St,Kingston - Throop Avs,Bk,C,Subway,40.679921,-73.94085799999999,Manhattan,Euclid Av,POINT (-73.94085799999999 40.679921)
181,181,A48,IND,8th Av - Fulton St,Utica Av,Bk,A C,Subway,40.679364,-73.930729,Manhattan,Euclid - Lefferts - Rockaways,POINT (-73.930729 40.679364)
182,182,A49,IND,8th Av - Fulton St,Ralph Av,Bk,C,Subway,40.678822,-73.92078599999999,Manhattan,Euclid Av,POINT (-73.92078599999999 40.678822)
183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Bk,C,Subway,40.678340000000006,-73.911946,Manhattan,Euclid Av,POINT (-73.911946 40.67834000000001)
184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316,Manhattan,Euclid - Lefferts - Rockaways,POINT (-73.905316 40.678334)
185,185,A52,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674541999999995,-73.896548,Manhattan,Euclid Av,POINT (-73.896548 40.674542)
186,186,A53,IND,8th Av - Fulton St,Van Siclen Av,Bk,C,Subway,40.672709999999995,-73.89035799999999,Manhattan,Euclid Av,POINT (-73.89035799999999 40.67271)
187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Bk,C,Subway,40.67413,-73.88075,Manhattan,Euclid Av,POINT (-73.88075000000001 40.67413)
188,188,A55,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377000000005,-73.872106,Manhattan,Lefferts - Rockaways,POINT (-73.872106 40.675377)
189,189,A57,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505,Manhattan,Lefferts - Rockaways,POINT (-73.86505 40.677044)
235,235,F18,IND,6th Av - Culver,York St,Bk,F,Subway,40.701397,-73.986751,Manhattan,Coney Island,POINT (-73.986751 40.701397)
236,236,F20,IND,6th Av - Culver,Bergen St,Bk,F G,Subway,40.686145,-73.99086199999999,Manhattan - Queens,Church Av - Coney Island,POINT (-73.99086199999999 40.686145)
237,237,F21,IND,6th Av - Culver,Carroll St,Bk,F G,Subway,40.680303,-73.995048,Manhattan - Queens,Church Av - Coney Island,POINT (-73.995048 40.680303)
238,238,F22,IND,6th Av - Culver,Smith - 9 Sts,Bk,F G,Viaduct,40.67358,-73.995959,Manhattan - Queens,Church Av - Coney Island,POINT (-73.995959 40.67358)
239,608,F23,IND,6th Av - Culver,4 Av,Bk,F G,Viaduct,40.670272,-73.989779,Manhattan - Queens,Church Av - Coney Island,POINT (-73.989779 40.670272)
240,240,F24,IND,6th Av - Culver,7 Av,Bk,F G,Subway,40.666271,-73.980305,Manhattan - Queens,Church Av - Coney Island,POINT (-73.980305 40.666271)
241,241,F25,IND,6th Av - Culver,15 St - Prospect Park,Bk,F G,Subway,40.660365000000006,-73.979493,Manhattan - Queens,Church Av - Coney Island,POINT (-73.97949300000001 40.66036500000001)
242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776,Manhattan - Queens,Church Av - Coney Island,POINT (-73.975776 40.650782)
243,243,F27,IND,6th Av - Culver,Church Av,Bk,F,Subway,40.644040999999994,-73.979678,Manhattan,Coney Island,POINT (-73.97967800000001 40.64404099999999)
244,244,F29,IND,6th Av - Culver,Ditmas Av,Bk,F,Elevated,40.636119,-73.978172,Manhattan,Coney Island,POINT (-73.978172 40.636119)
245,245,F30,IND,6th Av - Culver,18 Av,Bk,F,Elevated,40.629754999999996,-73.97697099999999,Manhattan,Coney Island,POINT (-73.97697099999999 40.629755)
246,246,F31,IND,6th Av - Culver,Avenue I,Bk,F,Elevated,40.625322,-73.976127,Manhattan,Coney Island,POINT (-73.97612700000001 40.625322)
247,247,F32,IND,6th Av - Culver,Bay Pkwy,Bk,F,Elevated,40.620769,-73.975264,Manhattan,Coney Island,POINT (-73.975264 40.620769)
248,248,F33,IND,6th Av - Culver,Avenue N,Bk,F,Elevated,40.615140000000004,-73.974197,Manhattan,Coney Island,POINT (-73.974197 40.61514)
249,249,F34,IND,6th Av - Culver,Avenue P,Bk,F,Elevated,40.608944,-73.973022,Manhattan,Coney Island,POINT (-73.973022 40.608944)
250,250,F35,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.97236099999999,Manhattan,Coney Island,POINT (-73.97236099999999 40.603217)
251,251,F36,IND,6th Av - Culver,Avenue U,Bk,F,Elevated,40.596063,-73.973357,Manhattan,Coney Island,POINT (-73.97335699999999 40.596063)
252,252,F38,IND,6th Av - Culver,Avenue X,Bk,F,Elevated,40.589620000000004,-73.97425,Manhattan,Coney Island,POINT (-73.97425 40.58962)
253,253,F39,IND,6th Av - Culver,Neptune Av,Bk,F,Elevated,40.581011,-73.974574,Manhattan,Stillwell Av,POINT (-73.974574 40.581011)
283,283,G26,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449,Queens,Church Av,POINT (-73.954449 40.731352)
284,284,G28,IND,Crosstown,Nassau Av,Bk,G,Subway,40.724635,-73.951277,Queens,Church Av,POINT (-73.951277 40.724635)
285,629,G29,IND,Crosstown,Metropolitan Av,Bk,G,Subway,40.712792,-73.951418,Queens,Church Av,POINT (-73.951418 40.712792)
286,286,G30,IND,Crosstown,Broadway,Bk,G,Subway,40.706092,-73.95030799999999,Queens,Church Av,POINT (-73.95030799999999 40.706092)
287,287,G31,IND,Crosstown,Flushing Av,Bk,G,Subway,40.700377,-73.950234,Queens,Church Av,POINT (-73.95023399999999 40.700377)
288,288,G32,IND,Crosstown,Myrtle - Willoughby Avs,Bk,G,Subway,40.694568,-73.949046,Queens,Church Av,POINT (-73.949046 40.694568)
289,289,G33,IND,Crosstown,Bedford - Nostrand Avs,Bk,G,Subway,40.689627,-73.95352199999999,Queens,Church Av,POINT (-73.95352199999999 40.689627)
290,290,G34,IND,Crosstown,Classon Av,Bk,G,Subway,40.688873,-73.96007,Queens,Church Av,POINT (-73.96007 40.688873)
291,291,G35,IND,Crosstown,Clinton - Washington Avs,Bk,G,Subway,40.688089,-73.96683900000001,Queens,Church Av,POINT (-73.96683900000001 40.688089)
292,292,G36,IND,Crosstown,Fulton St,Bk,G,Subway,40.687119,-73.975375,Queens,Church Av,POINT (-73.975375 40.687119)
334,334,231,IRT,Clark St,Clark St,Bk,2 3,Subway,40.697466,-73.993086,Manhattan,Flatbush - New Lots,POINT (-73.99308600000001 40.697466)
335,620,232,IRT,Clark St,Borough Hall,Bk,2 3,Subway,40.693219,-73.989998,Manhattan,Flatbush - New Lots,POINT (-73.989998 40.693219)
336,336,233,IRT,Eastern Pky,Hoyt St,Bk,2 3,Subway,40.690545,-73.985065,Manhattan,Flatbush - New Lots,POINT (-73.98506500000001 40.690545)
337,337,234,IRT,Eastern Pky,Nevins St,Bk,2 3 4 5,Subway,40.688246,-73.980492,Manhattan,Flatbush - Utica - New Lots,POINT (-73.980492 40.688246)
338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Bk,2 3,Subway,40.684359,-73.977666,Manhattan,Flatbush - New Lots,POINT (-73.977666 40.684359)
339,339,236,IRT,Eastern Pky,Bergen St,Bk,2 3,Subway,40.680828999999996,-73.975098,Manhattan,Flatbush - New Lots,POINT (-73.975098 40.680829)
340,340,237,IRT,Eastern Pky,Grand Army Plaza,Bk,2 3,Subway,40.675235,-73.971046,Manhattan,Flatbush - New Lots,POINT (-73.971046 40.675235)
341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375,Manhattan,Flatbush - New Lots,POINT (-73.964375 40.671987)
342,626,239,IRT,Eastern Pky,Franklin Av,Bk,2 3 4 5,Subway,40.670682,-73.95813100000001,Manhattan,Flatbush - Utica - New Lots,POINT (-73.95813100000001 40.670682)
343,343,248,IRT,Eastern Pky,Nostrand Av,Bk,3,Subway,40.669847,-73.950466,Manhattan,New Lots,POINT (-73.95046600000001 40.669847)
344,344,249,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161,Manhattan,New Lots,POINT (-73.942161 40.669399)
345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Bk,3 4,Subway,40.668896999999994,-73.93294200000001,Manhattan,New Lots,POINT (-73.93294200000001 40.66889699999999)
346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Bk,3,Elevated,40.664716999999996,-73.92260999999999,Manhattan,New Lots,POINT (-73.92260999999999 40.664717)
347,347,252,IRT,Eastern Pky,Saratoga Av,Bk,3,Elevated,40.661453,-73.916327,Manhattan,New Lots,POINT (-73.916327 40.661453)
348,348,253,IRT,Eastern Pky,Rockaway Av,Bk,3,Elevated,40.662549,-73.908946,Manhattan,New Lots,POINT (-73.908946 40.662549)
349,349,254,IRT,Eastern Pky,Junius St,Bk,3,Elevated,40.663515000000004,-73.902447,Manhattan,New Lots,POINT (-73.902447 40.663515)
350,350,255,IRT,Eastern Pky,Pennsylvania Av,Bk,3,Elevated,40.664635,-73.89489499999999,Manhattan,New Lots,POINT (-73.89489499999999 40.664635)
351,351,256,IRT,Eastern Pky,Van Siclen Av,Bk,3,Elevated,40.665449,-73.889395,Manhattan,New Lots,POINT (-73.88939499999999 40.665449)
352,352,257,IRT,Eastern Pky,New Lots Av,Bk,3,Elevated,40.666235,-73.884079,Manhattan,,POINT (-73.884079 40.666235)
353,353,241,IRT,Nostrand,President St,Bk,2 5,Subway,40.667883,-73.950683,Manhattan,Flatbush,POINT (-73.950683 40.667883)
354,354,242,IRT,Nostrand,Sterling St,Bk,2 5,Subway,40.662742,-73.95085,Manhattan,Flatbush,POINT (-73.95085 40.662742)
355,355,243,IRT,Nostrand,Winthrop St,Bk,2 5,Subway,40.656652,-73.9502,Manhattan,Flatbush,POINT (-73.9502 40.656652)
356,356,244,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575,Manhattan,Flatbush,POINT (-73.949575 40.650843)
357,357,245,IRT,Nostrand,Beverly Rd,Bk,2 5,Subway,40.645098,-73.948959,Manhattan,Flatbush,POINT (-73.948959 40.645098)
358,358,246,IRT,Nostrand,Newkirk Av,Bk,2 5,Subway,40.639967,-73.948411,Manhattan,Flatbush,POINT (-73.94841099999999 40.639967)
359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642,Manhattan,,POINT (-73.947642 40.632836)
415,620,423,IRT,Eastern Pky,Borough Hall,Bk,4 5,Subway,40.692403999999996,-73.990151,Manhattan,Flatbush - Utica,POINT (-73.990151 40.692404)
