ySsSdFdLA61HYZBqtCPliQ,
Ft6lk9qkkUG8Yw-tiKIuAQ,
eZJYKPp3usUcRb_kCZ6LyA,
i_UDehu1AO1iJD2W1g3UZQ,
W8pphwvHj32WzyRvM8gEWg,
JF2-kfJbEaRCdJ8KFqwe4Q,
A25z_Dy--44ZryA_gCPllA,
gA44hmHmnWeFzo9WHodXXA,
NraWSD2KR4QBOp-rAdycmQ,
Cl6GePlX5CQGou2EVafcfA,
fPFjGVlUTrPxXnd1ifs-ow,
f3U9QyKXfmbs0KCbpbSDYA,
gwH69yoV73E4uLg0sVyXQg,
HYaEFF7ig4OMBn28b-ewpA,
ntF05CDC91uMxFZWcbugYQ,
E2q9154qXAoD8t_XhJcpvw,
Kr1hiIq6D8Kgq0ohe0mOTQ,
AymV3GvAxpm4skE5SsbmGw,
-PrxYH77BraVhM2ITPqL-Q,
CB41cubYKqcpAayFjcHd5Q,
49613THzCPcJaL53zesLdQ,
ZiBZNqfUj-ADMqVFc8_c8A,
YdFys2Bzs-akEAtWhH6yGw,
RsVT1jh4XcylRgOpjlGiFQ,
N3KTsRmR-1FauSzltHf8QA,
smA7ioUsLG-m4L76QgZaYA,
84njpyz70_5epxx4Ns6IPg,
iL6l7jb_oEs_sfTCxBAmjQ,
6G2x_qjh_r1FyQ4VdHTMog,
WoqQwoksMXoTXhoWRroxHQ,
VUCHdf-i8fes4ZO-N-vDpw,
6SCHp3yZ5ScTqt5moylddA,
sblYPPVrDtciSexyKxySJQ,
tWjHELZNpRqQw4k2EmxKxA,"
                

    Elite 2011

                

    ’10

        "
GHgnqsbrRje3zCXQlQKifQ,
HUWPfofYNyttE2NqxAxJlQ,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
rjpQ_pUf5RGc4roQ8liwmA,
DtOLPInbvMKZ_q6IoiDfMA,
Fefuu23UvmTpsZJKHAEDMw,
ciFCfEEufuMLZSx8JUycLw,
2m2jomxmacr2NVD0axMjqA,
T4bSKP2UTtBkbT_G-fAJYg,
Q1MOxsxgrlm9m2Rfqg4L4g,
kH-lz2SKD1VprBr8E9NOog,
yhgzpu-qxgoN_0CH9CqmVQ,
hXSqGFFkB8queOEaZFXrrg,
1iRkPdj50uFoGR0p_xoQbA,
HfJ0OlxIi6cNmGYDFG308g,
4vtMrTAWzECDFzjDQ84SPw,
5hVEkcYwzzi901X90GAL7A,"
                

    Elite 2016

                

    ’15

                

    ’14

                

    ’13

        "
JJof0jwgTOyN_sq9A0wU4w,
plnzonHcU4GIf6EoJwsTdA,
iDfQikdiXnhu03VBFM4rqg,
E6SrfkyK2IrNCxCKEPauKQ,
SMrPV2QtoOAf_CuV9-6lIQ,
8mExp-AgWzQS5w0e0zOnmQ,
rmB9lD05FW_iggtmFVBakA,
W-sAWjYirnTeL73uQGIXoQ,
tpauUlEJiZls80FRvVMC-w,
9s-amJ_Ft-i5yG4zWhh2UQ,
7vqUo_2pkwPjnJEPf5hmnQ,
yoLIq93P0RrmbF4ZmAcrTg,
QLeTVB0XIP_1UAjE7ju6cg,
k_r7uw_26wIaZ_ecOSQseQ,
BfH9dlRGJZ6_XwptGdg1-A,
76L_wrmZzqRTjYbjXFZ37Q,
av0HdKRzPs4RU_2xuHG3Zw,
h40dAdCqRbrikql9DW8ZgQ,
SbVHhaip4swHrWBsowJ3Vg,
JhundhAIooIeW6SquBkysw,
QYzWhOoDBfJ4fUveE9b7Yg,
926_2Glx7G4RbKNirceEXA,
3bXvJfd-B4S-wNU71sb_VQ,
VvlVBQ8g6FDaTRht0uSr3w,
0KIkHaG5v6Y2C7DR6IZzzw,
qfJNqRdnr9Q295ihU-c7LA,
-x5EfjCVUxGX1NGbDabglw,
y_wbxwhtBWbE7jrK3boM_Q,
6czY8GXNJqDsefx8h9SLCQ,
tlK_2GmjY9dwt92L-Yl0Jg,
kJAwRkzxH6pXQ3QcKLuH8Q,
GtQ0uziYQbH6209le9N3TA,
FMCY7zD_JpHf3vAfqsrupw,
YocHvmwQloC11PicSZ-rtg,
E-6vKAB_AqAgqsxs2Sz57w,
CD0py6A0OL__oh8XYCBpWg,
V45Xtt3rWIxgXhoiTaqEkg,
8zwWahOrRs5uusxn8w67kA,
As9iiOTedbbigoReX-SV9A,
AH5akBfdR5c4CezqqYxWLw,
HEtghk_Ju5jXJ5IjPxbpVg,
Aq41rLlgJsKBIdB7g9DmJA,
Jc4CsrJvYTpFVDZBoLDS5Q,
Q60v9_oJBdMthvudHo-leA,
qd-c3t34yfXFF5N7tuwJJw,
N4mhChvmWgGWNfOq9-teAA,
uRBFYRvBKalizxq3prMwbw,
wGEjZwrS9GMQl-UIAWvDsg,
2DdKpZHNbiFVjnUpV7SRqw,
fUTIN1u6cg66IK7adPV20A,
IMp7T7aKgvRiLhvMzHfo5w,
2gS4oT_LaPf1lDoArVOdYg,
Kg229JcdFWHEFiqFXBDZ2Q,
4Aa3LVsW3sxm0vo16Icteg,
4zTjFtUaWL7w3WqMgTfnpg,
YpKRCCe5saWc9A8Qq-i2hg,
7VUdJgMZasrPgK7jgLRzJQ,
jdMNwreNMrlq7AHUYHfQNA,
ME6fUMguDD3WjlFJEnpexg,
gvh8bvei5vwfoIYbNIvNDQ,
nqzibvdY5YWhh6VFizSFlw,
EhHkkEEZxNDg9mt9em6Vmw,
MiowMcLJS6sxgGgB89tl8g,
Zf3756Y-L6t9a1evMJ_13Q,
a0iaX2iIk454iXyQjMxCkQ,
qL4D0bCelnmHBmf_2GtrNQ,
PSYAYPERvTKIngvkwD2W6g,
JIKydNi-arWp7O4IwPgZ3Q,
VTRl0sF1wHbaJd0PpYld_Q,
ipBSFAbYPTaIJ0v66_Q19g,
MRCpvAfrg6yNnSgBzmhXdA,
EsUTWmCVvUVirM9-DYxw2w,
oRdkUI-_J-XXqDI9nY5wug,
YZnkN61KFNeLvNamguJrkQ,
zueQEZRhIlJattFjrIAytg,
GwkmJkpI0eq03f7-D3NLag,
VsQ6_-IU9zE20_p3hn0ssg,
QebCWk1dVn0HgN5nUwyw0Q,
YX58qnh-3G46d8vQiQzDeg,
_7Pth-Bk0Rrc_TKg1bEFFA,
vJcJk7n7LSS7-72Lz_YuNA,
fgldd9qA-Gl-cMa-861rEw,
Oi26QGnPAEWdTUtilyOkwg,
JYhxEhYVOT4Jw-uk64xCCA,
DwN8zDtk13aTGit6-q33tw,
8OmIJwpH1nzQWD2RAjGK-g,
ggH9K6pww-3anPqjNW4Udg,
Et92d2VL5LZ3f69ylRO5bQ,
1kpMAKRZuAz3OzxBav3XTg,"
                

    Elite 2010

                

    ’09

                

    ’08

                

    ’07

                

    ’06

                

    ’05

        "
ga08vZwyGdVjIQRo94UGAw,
ZGL6dcevMLvjY53ozshSOw,
JFVbYUWBZmgCX6xR2UHYig,
xVaGvvu086EEB323sosB3w,
LmFEJPlX8VtuMJRFqgTdCg,
VDXcl_6JN-tnQJkoo4q_CQ,
gT13HHUyTowwrR4JYFinLg,
J35bT076GgP9OcmtlMnLEA,
2_zm9VDFQG7bwKov6gtoew,
PljycH93mV2-7eWXXdfzxQ,
VO-qpiAbTKd6C-wKKCsd4g,
DMA133QwVNZU5G3C-pF56g,
wmtxQUxDrKHIJi2sy3gBiA,"
                

    Elite 2020

                

    ’19

                

    ’18

        "
MyrjRiu9DoQ0KIKrIs-SZw,
Ct6PiH45gpJ3rENbIr-BlA,
liTyAEMtU9MW1kU3lXIIlQ,
fn26L7i_HVXPWyr3t7ummg,
xMeUWpf0xXIayWVaeiThsw,
hwO5MrzvhLPWYv9KLhp2iw,
mD2k_UuxpnPUm1Y_7ZvOyQ,
yAEEBPabSxgXOTNGQeWqrg,
k-iybqO9q99uCYbFQgTSUw,
vLBUMLcF_TDLxqi--4LdHA,
lD-Zm5MZPSH-e4ariFl3jg,
a0RuL_ymOtjd6IoiWKQi4Q,
HCm9vtnLYneyZYPf3E__1w,
d7l6Tgd-qajPUcbS12vC8w,
GQyBdfFHG_TaCt5RTtO4Ug,
kIu_wqJNsLU1RXiNSVfN5Q,
Q_N201oK4Udpn5x1QQ0wOA,
VJ6gRN2AGplIhnyVA_mMxg,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
hJ2DhKczBFSqhGtX9oiXDQ,
SemPiXttDyasxP6PdmsACg,
OiIx3pQqJRb_gXsCGhBrPg,
K5YQtl3M3iORWQCmugX5UA,
ucKr6cQu2gLhjiQ49WaXww,
tNT5I9-QcljS-7w_doXCXQ,
KI6N97EYbhI4TaJu-lvrdQ,
Ty1KbQ02i3SK-vr10JB7yg,
Wa7QRCTrvnZxOuihiVqRLw,
wxPf5bobdwcknO6E5D-qPA,
TG-JZRO5L-UY0yAABv-4bA,
Td6gwEqZ5oiIq4_9_GwVOw,
BDvf3At2Qnaa-GmDK6WTXg,
Lf2iZVZvu6TCogJCrac8_w,
i5MlesN2FAeZjR9ECjISPA,
I41kJ-kOeLfhMV60I5v0hQ,
1twczj0Uzn1unl0Zdv0JnQ,
ROkzJZHySNSnZmk7SXVu6g,
62YFuXEwipyFTkW5dyM8Mg,
uGp_NsH4zwJwvSJ7cdfvhw,
dK6G6yuAU6N54wCJxpXiqg,
rM1hOUGGlwQUXfU_XA9xBg,
NboOLqNOqQ6rLDVQ3jxK8w,
kMsxAfuBO-yrMkfI8rFtIA,
jad9dfkK46tCOUUczkpEgg,
IR1qFd2iR6rcGQ2dhK-gCw,
4xVfu6vnETWMTP-NaOinew,
tPxa79Y3mpA1KJYab4lfTg,
8us5wL5PyX6BPSwQxl7trA,
xyx_HjN-8ilSIDo2iCmVPA,"
                

    Elite 2010

        "
Qx5Oj6bYl1mXD2TuNrdkag,
Js-TDXCEz8oIC6UzWaofVA,
MN7E9-tLskgUy0zPoxFx8Q,
Um-J5eqPTsokVxT5Q2iUbQ,
81FoJQ-OdiCS6XfYV-83WA,
EkVBTqeSOTAygvr3EtduTQ,
AMby8mKZ6KqXnWVLVOFFJA,
RW5PTe_mjKeJrHf29DP-Tw,
yGef_LIDpjSsGM9A-Mi3Kg,
wi07iIedjSoFAqiwejvd4w,
scD97zVbsNXM2BTXmbrO8g,
R94ABwUhHOYzP1g76ySLDg,
xGxrRm_FfCLd7NXwKEzshw,
mSpcylv8vK5FYEoZgik-SA,
_ap5Bxd88r7Qj-xgsDeXNA,
ewW6B0vYHqbBfrCSBQqDfA,
KtaMhZVAK4ob_ZHBOU74gw,
S3JQDp0FRbcrxHjDJYdX3Q,
Yr-Oo5I0R1TBmBkQGcEMQw,
Wjdkh-IfRZQqOn8NIDerag,
EYnZ2trNX8aK5dd4Q53vnw,
S-S4isBs_9oV_zoHRoTt_Q,
3MNis15KN6y14ammJ7XX4A,
8PPZWuvr3CY2uu0X7Ot-xA,
890mi24O2ue6lRlKqkD4iQ,
kWeyKXQVivj3e02cWuH1FA,
Iac6VI3DrZlpTrb-fRsIFA,
agSt9TRS-bGR35Xb2NaSlg,
ItZaQi_KUspzLyrSSp-5QQ,
ytgjJo-9jY093YSa2i-MPg,
KIHnsKE1EKvHsC0S7P9jTA,
LfCKtwA4luqCRmpuxQ9ocA,
ZINVogqpJj_IBmsqcMnASg,
ILPhzdwPWBHrOY4mx2LbuQ,
T3sSuS7XKO5y5SstJALOKA,
bKKzl_jr15-bS1phzB__YQ,
h1NrTaQgWF9sgoHCJ1EELg,
cYaqn_CzubDGVH0EqOyrjA,
cM0S06GZ1L7wWoCaDEa8MA,
gn4oxeOKorh8Ou-qniRUpQ,
5E1Qkjr0f6KswT9vj1mfFQ,
wCFvL6fiZqG7bs0lY1CDDQ,
p2LgowTyaoNPB7GL_RrWCw,
2_32s2Xucpy9FrHLhpMYLQ,
88j4a_jRLQ1Sq15MlyEI2g,
5UIvKywTdTAmE8i3ONlsPw,
I1NGMDf5Q0WbgZ7fTiGBGw,
1zRlfcb43qbdEdZeFmElMw,
eKa8oxv3BFHzln6U2os6gw,
4bqzsHxYZJj2uZpYc7rpWA,
c7KH_FJb0l_626HEYwZfSA,
wU1K2XLR4AUHXKWaLSrdpg,
6tw_22-qg9wRWpB8K5d6_Q,
U4_G2ih7J5T3TSKtOkkBjA,
_vKwkos13HpNwo5t4fLY-g,
jnjNnOXxY_QyeiZJkfb1OQ,
P5JICXTF8sydd-FCHl3f3g,
8boTXa6mTdfSG9706OmKVg,
trcT1Nb4cpgVkILkW3e0Rw,
cPjos7TFPH_zP8YqxqVrzA,
crgk6pl_8WMvayB56q3Fgw,
ETpR_c9mum2kOqKTImtSnA,
TCuoR57cYUrgSjOQt7DmWA,
InFoGQ43guWrq2APoCW44w,
9uDRpCCAgoaigCl8JwwX3g,
GMzDJiwIAomFsgzT_sikfA,
mJy-5ShuwwYRayxRtl6xxA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
dORVU-rdnHdym1YO5QRFVw,
m_aUfA9awfCUpgQp9iQONw,
wyAEiqajv_AaAKUpmT1iag,
Vr95Ws1sDM0Sg7ZdAjlkXQ,
5Cxf0vDrkWGZMvorSUxz0g,
438uNaeRnJt8o9PYD5Zrnw,
aPTxdV3iOlOPs9usJ1yE_w,
UrP5zzOFo-2JUUTsUR0Iuw,
dV8B3XLiNRMrLW4yMk0wcg,
zosFoE0lGU_etqcmJj6emg,
yvipUjxrXPcKfoeZLz6bMw,"
                

    Elite 2020

                

    ’19

        "
bul7PvrGmZQLM1pin_nN5Q,
w0egUisawolis49wmmsPrw,
4aTkCb0NDKl8pYEzaHyIXw,
BY2Evph7cuuGRdJXruTzrA,
eGY3tzyYb6xrt81ZbGiPEA,
FvU5Di_Jwl7ilUsdbgRRKg,
LfZwTH0-PizTyggls-l88A,
K53GGi7_LKNoFWLrXXYPIg,
7RRiT4TlCO4L09VQBF5YzQ,
zzKQjelI5GDwrWqDmz_CIQ,
_NgjKibT3_Kr9CsyMuBmgA,
Gfhl4jG8L8xMItoBFxeEHg,
nhmUqJTRrgfl8v4rG05HUw,
Dkmc0tG3jb5u8ILmbNOqNw,
zy2kP-RdV78yKbF7eTJclQ,"
                

    Elite 2014

        "
xjptbYoJLl4-SA-SOVjOgw,
Xki-AgOlTBlK8XFw8tgLSg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
nBM1tgd6ZZgY71gR1Biczw,
CLUKa-7NnKnnsaIenFGOXA,
xDqGPRY2nTRGWvuDH85mgA,"
                

    Elite 2011

        "
dRv0e45pkz7mHcA7GlFPiw,
LccvZSCGfbNj2aT8wk8Gmw,
Js39-QCp185fcYQim6fIXg,
sHeXgbDx9B6_GZmTbXdusA,
X3xL9XSbVfQAqIVmq0nDRw,
-VqeY0dsYRaDJ9iCK_aYHQ,"
                

    Elite 2014

                

    ’13

                

    ’12

                

    ’11

        "
UQ7K_EX4id8Vy7deFuiomw,
Ko6DVMXop3QX3o9ht38Caw,
fCy1Dsnf9qf23EI02VEjyQ,
kdT0vdpVcTiYu_OloTLfZA,
_kA9S3C6MGeYkfBS6l8IWA,
cH2RExkDy9ZmbSun31gIYQ,
fzzsPc1aWPmY2fcHgys0Dw,
qK_uRPIcR4-cZPFrj2Djow,
0Ol2uXrHR1uMWJ0NPpNRcA,
ZWe5wfQb0Na_kD2DUoBtFA,
vDqn2rHIr2JWpe-fCcrx3A,
iSiOfm9CdUhbS0eDHPHUNA,
G0yHz-cON2lexTUIOFbcSg,
nURl7OE29xJqqzhUI2pdrg,
2vgtVZokSi24VCiu_oCleA,
g_hgn34QU3OdaEd3FLoIcQ,
m1TWIikS46S-THmbGUSEHg,
QtqRGYFeSrQ8-pnY8NSV7w,
Jd27wlllUyujmq06jKcfHQ,
JSrOlrGUOhd_hCOl6VjM2w,
5RvrILzX0KuTrT0ETk3bzg,
pEgCnR2bF8Py3UINx_A0mw,
uew482XsStZ7zB0orLizig,
tTMSzXgn0STBxJz6Vf2eWg,
Bj8UOZ0HzJrwMOLcmASILg,
OFdFG9h344ZkxsZhogjElw,
Um4gPdAm1rfov6e7xdHuMA,
Qc2VthOx13c3Q2Pf5GzXUg,
opjU0YRGK2ixHnGemDADdA,
dCTqAkCOaQat1y7_NaApqQ,
svq0CubW4_0RTVqAhcKVSw,
pqUjRT4rG-2ADKYW3zPLVA,
4-jwQIK1VYAVvzfD5Cy2Sg,
epgRmPkjeqZQx6y-2gjUpw,
zEL0lInFm8-fybzgPNThyw,
Ep99qTjZ-LKlhrzq72bjjg,
zD0iHIWeWB4d6ieQaZkm9w,
bpFSetdiMHRiTkL5lX-ZmQ,
O9WYW2KGM7AFA60tGu53ag,
q-8BERnjpearogR2OEBWHQ,
L2IGjS7jn_9xs0nFxr7wCg,
tH-hJmHxyI8eGDDMmEbh3w,
ZXMgWo8BNWRS0qWchlfdNg,
-eAAzmVrpdwTuPLQf_NTvA,
yjBHmxyytZ8sH91yJo8_gA,
Ih2CHqnjjcgIapuvD_Imlw,
EAl2hqyJ4ieyYrjhkVQgNw,
aO_fxYnhCl9Lx8jtXhKPCg,
uo7G9biUN8rTQMy2xra3eg,
oJiVfP0BZBvSDnOlJds7Bw,
UM2zVawCJEX-hCZ88BB6qA,
efI8v3cYY8rTTJtjinGtCw,
8FKYlTiNWUCFjdSOLFnwZQ,
YGl-efTaaJd4h8iBIXex3Q,
jgvhbuqQbCL7luCY7xbAtQ,
nJUWYMRIGDQ03oI_e2Pb3A,
wMafjnvpE66Ng3u8ShsOfw,
EjoRi66BgJpI6N8-Co1BAA,
G1EDsBNRmFwQy9ZjJAP0jg,
xigL0il2IaljJn4baRoesA,
GUuqdmB4m6QlDZz3aTpXGg,
P4Y5uWyPv7FjcUdjzfxy0g,
cLasaqRSY1BNAQJ4U8cnmw,
pY_Jd6h0I8NdJTMFk_SKJQ,
0fnmhGtSKJjl_deNZ3LS4A,
QjLTB-3G5M4SZHHB58wB2g,
htC1p8m5lDZpPsgkrtTFAw,
UkHf18PHefFRs7kWrFD46A,
sm-XV4gyBnMyohgKP66llQ,
xJ2nwOtjEluCGVOoBUN-Tg,
qaWAuffiPkwfH3-h5O8QQg,
tT3nnhz8ko_h8YUl2ZuMPQ,
bg7U9V5EmfAPWEl9fD7_rQ,
M_fFaA1ie3GAiGQmoVmoJw,
opK-Q-oNqQLZbzBKW81miQ,
WWA35zmBGs4CDKk_FKuGvg,
FuDU9QUx36IqEp-8KVD91Q,
QUftLYCRApR0JWHMnYELcw,
UQ2PwvFTtrWPQDeDhJnkJQ,
-XzAzGKAGCLn-sxy0_3dDw,
JRVZG46DixeBx6VtFEUJzg,
kLG4ud9SZRKijzS5mBFnmQ,
tmZSh7QNPnWVAA3IKCIhtw,
VXo-rQOwJC20v-RnSYcjmQ,
-B-i-2Bjp4M3yihaZQ4TKw,
MG8XwFmtZwihE4TXVx7XeA,
UXS_NOqEE9QAXaoPXedAXQ,
FCIjd0-kpWdwNqCN67-HuQ,
mOjmOuP530cy69T6Rfv1OA,
SQNQiNC6hpG_RuTBHZE3bA,
NIyhXxfG5ulUhcpJZKWGDw,
gpp5zhpelMOctx__C7V9KA,
m_Fsa9RD_3rmblheqrt7NQ,
Std4kGbO_QHb40-YiCMXQg,
-jrjuibVfuwie7qq-iEmzQ,
vmkJ-LmLbbn2xm7ElbARiQ,
z-Oxrw2HnPD7g_4lpFyqqQ,
t1zzcITQK0nmRWroJbrPRQ,
-pcVoomLXGSZZYwfzT8w-Q,
mpaplEbNDm6wVfspWF995w,
FlDtCMJakvR6zqSpDSn1bA,
Q1y30LAMZOBHLxDBCKUVJA,
gMVRGfXeOud4nJz00vcePQ,"
                

    Elite 2020

                

    ’19

        "
D1KQHKGwIBKhf67WXrhNgg,
OeKSOBpSPqzUtilS6vdigQ,
BBzZWy-phibbgLWXArWEpw,
JjNXhjqbioQfAdFjs4xV1g,
CeR5nxgwMzxQXyFinRdEkQ,
l-j-6aWzaJJoI_8onhX4cg,
rqxSPgYSo98vTEFjIDH_Ng,
2NqShH_LC5B6ym8EtA7yNQ,
GynjVaKOLoQy4CUTbHXPHw,
lk6nZ7lyZVEKNVkCNhzSWw,
pKKBxt9emDFWDM6j7VmDNA,
hurUSztG7HR3-jIhUpWMbQ,
mKIRYOFL8xrSe65Ff7-uTA,
L_Yc_JRRk0R7ZBRxVyCoWw,
xGMHbn8ixTJ9YbLPKvo8wA,
-bVf85jaS4uAQjMm8CagNA,
0sm1bIVPbfULZpUIJEkNyg,
OZpZrNiq3_L6c3BiL_fKuA,
oymUQjgfhsQtLCA5liLIyg,
LTj015wX2GrFcxUe6uJmqA,
6yGZkTWtelluuCsBSriu-g,
AiQRBLuQEn5y8CyYqk8tXA,
WBAnfrzK4a2-HLs7I9OL4Q,
qidRxPjnsYsmaSMpqaVtOQ,
2Dcd0RFKoguCaa25h2FsKQ,
yFhShr7MRQh6thhNq37rGA,
IZUACDdGKPLSsXmXjTMaiA,
U90ckMOGLJAF8V7e1GckBw,
LFBb8k1DTEcN83TZmNfzRA,
MTn0wDDf1YDV3qawgFAZZw,
AdFYzQPLHk5ybAmmtVyEcw,
V3KpbTt0D0AUIy8yKHhLjQ,
8J5wh_rgLJdzmDFGUsx6dg,
8Mg9nicvmA5pHTc7BW4IIA,
zBd_UTxa7D0p65B2-hDTVQ,
IR4gtRvNlwUDSo00qejjqA,
KSf_E6U636RCPZYRjjRNXg,
DyyIghE-03LmdGxBc0YfpA,
gr9jGVsSN4cGCTvo3hy3FQ,
xNmND1-o3SUUZQLkmsH_3A,
m7zhLQyIiaDR1Q9r__rp6Q,
2k-p_TQ4ik4AWyI4E-6g3A,
wrWFHonVG7PjAHQSCg4iaA,
J_nH-TtStGq5p29u2Pof2Q,
Z0MJEIjMF2w9RwCroPAoOQ,
Se6hI3CTlOvkGC5SSJy00A,
QslYDP1B7pTxSH_wIOmQrA,
0cD90g39JTiovPAxoACjDw,
SgOYVLdvRRbpUgolp5eORg,
9oLorqR4Gb4sEUYeHenOWg,
1sbW_SiAVVUO7YpxW5PPaw,
bWVOKILYGtJeZSF1FpbZOg,
Cz0TVtf-IHihGETqd_oRYg,
5tl4tyaJEzGeAdbi_L7PzQ,
DrfCvE3Oimqt-OTUaEwTBQ,
NL5oAG0ZJ_XgJI0LTRAzew,"
                

    Elite 2007

        "
aPkZriyOJVZN89uh0w5WkA,
pd4cA6hTY5nDuG0ct17GCw,
YB1QFb3ruqPu-Pc9kgH0zw,
DI3p8XHq2eZBa0rhTtc6sA,
UcYPU30f8OoIkf3F_WlyFQ,
owCLHV8XxI4Uj1yOGf1FHA,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
s_6Am8_ydNewvone7yZLtQ,
qG133x2n5OhwCKCHcjWBfQ,
KuLSk4xfWAK6YWpDYaUfFw,
gcFjU2fZv7O-SvlxNegFKA,
Mln-1lNyxZk8UZBIHGNunQ,
NOMT-fdqT31oUGZUGf6_sQ,
Q8pTKo7Qz3DaE8q-wNRbnA,
fypzKDqQXElxP9JxU8a3ng,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

        "
mZetMjtIt--CgucdpJ_Brg,
lVWHz-_RJbg-n1JtG3XmEA,"
                

    Elite 2012

                

    ’11

                

    ’10

                

    ’09

                

    ’08

        "
KxBL4O4uQJuAx3V1Dr_X5A,
7_rxtJN-FhpSs8PLkJ28Xg,
8w6KbpFl0Vp2xX122XHYpQ,
xZaIzUpbYf9BGr4gv9OSdw,
7WHX4WiEoJyigTjhDkFrIw,
yfulJkkS94xX7_wFEnreEQ,
aEHzuTMvil1RWDQxjKO3hQ,
EMIC8TT_zo2Jl_dzprFIxw,
